variant,scenario,cache,wallMs,userSeconds,systemSeconds,maxRssBytes,lintRequests,observedSpawns,nodeStarts,logBytes,exitCode,outcome
candidate,read,warm,150.13383299999987,0.19,0.03,117374976,0,0,2,0,0,read
candidate,read,warm,153.4838749999999,0.19,0.03,117374976,0,0,2,0,0,read
old,read,warm,668.0970830000006,0.18,0.03,115736576,1,3,6,114,0,timeout
old,read,warm,661.1817080000019,0.17,0.03,115425280,1,3,6,114,0,timeout
candidate,read,warm,154.32970799999748,0.17,0.03,115343360,0,0,2,0,0,read
candidate,read,warm,155.56379200000083,0.17,0.03,114819072,0,0,2,0,0,read
old,read,warm,654.0521249999983,0.17,0.03,115638272,1,3,6,114,0,timeout
old,read,warm,657.5957080000007,0.17,0.03,115867648,1,3,6,114,0,timeout
candidate,read,warm,158.06262499999866,0.17,0.03,115195904,0,0,2,0,0,read
candidate,read,warm,154.7237079999977,0.17,0.03,115228672,0,0,2,0,0,read
old,read,warm,663.6768340000017,0.17,0.03,118161408,1,3,6,114,0,timeout
old,read,warm,659.8064169999998,0.17,0.03,117981184,1,3,6,114,0,timeout
candidate,read,warm,157.16058300000077,0.17,0.03,117489664,0,0,2,0,0,read
candidate,read,warm,154.28087499999674,0.17,0.03,115490816,0,0,2,0,0,read
old,read,warm,659.6263749999998,0.17,0.03,115687424,1,3,6,114,0,timeout
old,read,warm,658.6004580000008,0.18,0.03,115589120,1,3,6,114,0,timeout
candidate,read,warm,157.74754199999734,0.17,0.03,115113984,0,0,2,0,0,read
candidate,read,warm,159.16949999999997,0.17,0.03,115261440,0,0,2,0,0,read
old,read,warm,659.190416999998,0.17,0.03,118030336,1,3,6,114,0,timeout
old,read,warm,644.6725000000006,0.17,0.03,115589120,1,3,6,114,0,timeout
candidate,read,warm,157.88054199999897,0.17,0.03,116047872,0,0,2,0,0,read
candidate,read,warm,152.59620799999902,0.17,0.03,115081216,0,0,2,0,0,read
old,read,warm,656.5871249999982,0.17,0.03,117932032,1,3,6,114,0,timeout
old,read,warm,659.088499999998,0.17,0.03,117981184,1,3,6,114,0,timeout
candidate,read,warm,147.21029199999975,0.17,0.03,117260288,0,0,2,0,0,read
candidate,read,warm,159.80975000000035,0.17,0.03,117768192,0,0,2,0,0,read
old,read,warm,645.2968340000007,0.17,0.03,117702656,1,3,6,114,0,timeout
old,disabled,warm,150.62133299999914,0.17,0.03,115179520,0,0,2,111,0,disabled
candidate,disabled,warm,151.3220840000031,0.17,0.03,116375552,0,0,2,0,0,disabled
candidate,disabled,warm,153.2151670000021,0.17,0.03,115212288,0,0,2,0,0,disabled
